Year,Month,Product,Region,Revenue_Million,Units_Sold
2018,1,Enbrel,USA,2604,735883
2018,1,Enbrel,Europe,3884,740734
2018,1,Enbrel,Asia,2725,457419
2018,1,Prolia,USA,4581,517631
2018,1,Prolia,Europe,1722,1311288
2018,1,Prolia,Asia,4237,746758
2018,1,Repatha,USA,4240,1930364
2018,1,Repatha,Europe,1196,125622
2018,1,Repatha,Asia,955,599446
2018,1,Otezla,USA,2999,1200385
2018,1,Otezla,Europe,4977,1434868
2018,1,Otezla,Asia,723,386348
2018,1,Aimovig,USA,1056,1562248
2018,1,Aimovig,Europe,3177,734503
2018,1,Aimovig,Asia,545,1087196
2018,2,Enbrel,USA,3253,807183
2018,2,Enbrel,Europe,4736,1211878
2018,2,Enbrel,Asia,2335,1820567
2018,2,Prolia,USA,509,1491384
2018,2,Prolia,Europe,1831,1618063
2018,2,Prolia,Asia,4517,662358
2018,2,Repatha,USA,4713,1724895
2018,2,Repatha,Europe,557,1726042
2018,2,Repatha,Asia,1458,1075988
2018,2,Otezla,USA,822,1708107
2018,2,Otezla,Europe,4910,559530
2018,2,Otezla,Asia,3941,124036
2018,2,Aimovig,USA,2745,448169
2018,2,Aimovig,Europe,1429,1109586
2018,2,Aimovig,Asia,2479,282392
2018,3,Enbrel,USA,1317,1645561
2018,3,Enbrel,Europe,1626,960264
2018,3,Enbrel,Asia,4445,621807
2018,3,Prolia,USA,1869,926350
2018,3,Prolia,Europe,1653,939238
2018,3,Prolia,Asia,4517,164825
2018,3,Repatha,USA,3608,599449
2018,3,Repatha,Europe,698,625134
2018,3,Repatha,Asia,849,1146129
2018,3,Otezla,USA,1628,233945
2018,3,Otezla,Europe,1372,649422
2018,3,Otezla,Asia,3751,497323
2018,3,Aimovig,USA,1714,1253798
2018,3,Aimovig,Europe,3248,528827
2018,3,Aimovig,Asia,1042,1234190
2018,4,Enbrel,USA,4237,702944
2018,4,Enbrel,Europe,2327,461058
2018,4,Enbrel,Asia,2173,598336
2018,4,Prolia,USA,1690,899571
2018,4,Prolia,Europe,1010,1902400
2018,4,Prolia,Asia,2277,1246237
2018,4,Repatha,USA,4974,1382246
2018,4,Repatha,Europe,4805,1488591
2018,4,Repatha,Asia,1166,355516
2018,4,Otezla,USA,3292,408560
2018,4,Otezla,Europe,1658,883940
2018,4,Otezla,Asia,4015,1479752
2018,4,Aimovig,USA,1234,1951880
2018,4,Aimovig,Europe,4101,1575840
2018,4,Aimovig,Asia,2882,1012771
2018,5,Enbrel,USA,1989,489589
2018,5,Enbrel,Europe,2327,1005541
2018,5,Enbrel,Asia,4389,215698
2018,5,Prolia,USA,2463,1506123
2018,5,Prolia,Europe,4706,105920
2018,5,Prolia,Asia,890,412042
2018,5,Repatha,USA,4311,1313289
2018,5,Repatha,Europe,4582,599519
2018,5,Repatha,Asia,1991,541486
2018,5,Otezla,USA,1909,1719475
2018,5,Otezla,Europe,3044,146566
2018,5,Otezla,Asia,795,975256
2018,5,Aimovig,USA,792,320334
2018,5,Aimovig,Europe,1932,1457113
2018,5,Aimovig,Asia,1856,972215
2018,6,Enbrel,USA,2809,1736997
2018,6,Enbrel,Europe,4937,717596
2018,6,Enbrel,Asia,2852,1101931
2018,6,Prolia,USA,3034,1570069
2018,6,Prolia,Europe,3347,1658391
2018,6,Prolia,Asia,1973,449063
2018,6,Repatha,USA,3237,1448463
2018,6,Repatha,Europe,2804,1692365
2018,6,Repatha,Asia,759,1756033
2018,6,Otezla,USA,3838,533542
2018,6,Otezla,Europe,1814,1155182
2018,6,Otezla,Asia,2643,1505302
2018,6,Aimovig,USA,2845,1841151
2018,6,Aimovig,Europe,3340,721141
2018,6,Aimovig,Asia,4883,468433
2018,7,Enbrel,USA,2320,1233532
2018,7,Enbrel,Europe,2166,1700340
2018,7,Enbrel,Asia,2096,104529
2018,7,Prolia,USA,2293,727154
2018,7,Prolia,Europe,1013,459027
2018,7,Prolia,Asia,2062,1664856
2018,7,Repatha,USA,2428,243130
2018,7,Repatha,Europe,4594,1529639
2018,7,Repatha,Asia,1987,823602
2018,7,Otezla,USA,2001,1465439
2018,7,Otezla,Europe,1593,1500584
2018,7,Otezla,Asia,1724,1499941
2018,7,Aimovig,USA,2839,1529237
2018,7,Aimovig,Europe,3232,1389463
2018,7,Aimovig,Asia,1242,1942434
2018,8,Enbrel,USA,1592,993802
2018,8,Enbrel,Europe,4464,551140
2018,8,Enbrel,Asia,3700,998371
2018,8,Prolia,USA,535,1056754
2018,8,Prolia,Europe,1567,1140386
2018,8,Prolia,Asia,3825,762320
2018,8,Repatha,USA,3769,404560
2018,8,Repatha,Europe,686,1886661
2018,8,Repatha,Asia,3840,1546704
2018,8,Otezla,USA,2978,1714588
2018,8,Otezla,Europe,4769,310799
2018,8,Otezla,Asia,3259,829809
2018,8,Aimovig,USA,3851,831971
2018,8,Aimovig,Europe,3066,1832128
2018,8,Aimovig,Asia,2597,638655
2018,9,Enbrel,USA,3127,927650
2018,9,Enbrel,Europe,4534,720210
2018,9,Enbrel,Asia,4921,325451
2018,9,Prolia,USA,4922,1255447
2018,9,Prolia,Europe,3216,383357
2018,9,Prolia,Asia,3627,1482639
2018,9,Repatha,USA,3212,318680
2018,9,Repatha,Europe,2223,1454709
2018,9,Repatha,Asia,518,1307960
2018,9,Otezla,USA,4228,1410963
2018,9,Otezla,Europe,1905,1592735
2018,9,Otezla,Asia,4885,1236761
2018,9,Aimovig,USA,3924,889591
2018,9,Aimovig,Europe,1828,1940849
2018,9,Aimovig,Asia,3366,1585483
